url_store,store_name,brand,address,tel_no,lat,lon,open_hours,holiday,parking,smoking,additional_info1,additional_info2,scrape_date,tuple_result
https://bape.com/pages/store-list/aoyama,XCLUSIVE AOYAMA / 青山,BAPE,〒107-0062 東京都港区南青山5-5-8,03-3407-2145,35.6633996,139.7139635,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/aoyama', 'XCLUSIVE AOYAMA / 青山', 'BAPE', '〒107-0062 東京都港区南青山5-5-8', '03-3407-2145', '35.6633996', '139.7139635', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/harajuku,STORE HARAJUKU / 原宿,BAPE,〒150-0001 東京都渋谷区神宮前4-21-5,03-5474-0204,35.6679739,139.7085167,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/harajuku', 'STORE HARAJUKU / 原宿', 'BAPE', '〒150-0001 東京都渋谷区神宮前4-21-5', '03-5474-0204', '35.6679739', '139.7085167', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/shibuya,STORE SHIBUYA / 渋谷,BAPE,〒150-0042 東京都渋谷区宇田川町13-17,03-6415-6041,35.6615068,139.6987177,11:00 ~ 21:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/shibuya', 'STORE SHIBUYA / 渋谷', 'BAPE', '〒150-0042 東京都渋谷区宇田川町13-17', '03-6415-6041', '35.6615068', '139.6987177', '11:00 ~ 21:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/dsmg,STORE DOVER STREET MARKET GINZA / 銀座,BAPE,〒104-0061 東京都中央区銀座6-9-5 ギンザコマツ西館 ドーバー ストリート マーケット ギンザ 2F,03-6228-5080,35.6704364,139.7631425,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/dsmg', 'STORE DOVER STREET MARKET GINZA / 銀座', 'BAPE', '〒104-0061 東京都中央区銀座6-9-5 ギンザコマツ西館 ドーバー ストリート マーケット ギンザ 2F', '03-6228-5080', '35.6704364', '139.7631425', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/isetan-mens,STORE ISETAN MEN'S / 新宿,BAPE,〒160-0022 東京都新宿区新宿3-14-1 伊勢丹新宿店メンズ館 6F メンズコンテンポラリー,03-3352-1111,35.69245195835493,139.7046902628128,10:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/isetan-mens', ""STORE ISETAN MEN'S / 新宿"", 'BAPE', '〒160-0022 東京都新宿区新宿3-14-1 伊勢丹新宿店メンズ館 6F メンズコンテンポラリー', '03-3352-1111', '35.69245195835493', '139.7046902628128', '10:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/sapporo,STORE SAPPORO / 札幌,BAPE,〒060-0042 北海道札幌市中央区大通西1丁目14-2 桂和大通ビル50 1F,011-261-5339,43.0604766,141.3564263,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/sapporo', 'STORE SAPPORO / 札幌', 'BAPE', '〒060-0042 北海道札幌市中央区大通西1丁目14-2 桂和大通ビル50 1F', '[phone]', '[phone]', '[phone]', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/sendai,STORE SENDAI / 仙台,BAPE,〒980-0021 宮城県仙台市青葉区中央2-8-28 A2 1F,022-214-2018,38.2620492,140.875436,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/sendai', 'STORE SENDAI / 仙台', 'BAPE', '〒980-0021 宮城県仙台市青葉区中央2-8-28 A2 1F', '[phone]', '[phone]', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/maebashi,STORE MAEBASHI / 前橋,BAPE,〒371-0022 群馬県前橋市千代田町4-11-27,027-260-6060,36.3920036,139.071469,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/maebashi', 'STORE MAEBASHI / 前橋', 'BAPE', '〒371-0022 群馬県前橋市千代田町4-11-27', '[phone]', '[phone]', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/yokohama,STORE YOKOHAMA / 横浜,BAPE,〒231-0862 神奈川県横浜市中区山手町184-2,045-628-0140,35.441397,139.6521026,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/yokohama', 'STORE YOKOHAMA / 横浜', 'BAPE', '〒231-0862 神奈川県横浜市中区山手町184-2', '[phone]', '35.441397', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/nagoya,STORE NAGOYA / 名古屋,BAPE,〒460-0008 愛知県名古屋市中区栄 3-24-13,052-242-3301,35.164868,136.9047401,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/nagoya', 'STORE NAGOYA / 名古屋', 'BAPE', '〒460-0008 愛知県名古屋市中区栄 3-24-13', '[phone]', '35.164868', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/kyoto,STORE KYOTO / 京都,BAPE,〒600-8004 京都府京都市下京区四条通寺町西入奈良物町374,075-741-7745,35.0039152,135.7664426,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/kyoto', 'STORE KYOTO / 京都', 'BAPE', '〒600-8004 京都府京都市下京区四条通寺町西入奈良物町374', '[phone]', '[phone]', '[phone]', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/osaka,STORE OSAKA / 大阪,BAPE,〒550-0015 大阪府大阪市西区南堀江1-19-2,06-6535-2700,34.670918,135.4945664,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/osaka', 'STORE OSAKA / 大阪', 'BAPE', '〒550-0015 大阪府大阪市西区南堀江1-19-2', '06-6535-2700', '34.670918', '135.4945664', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/cdg-osaka,STORE COMME DES GARCONS OSAKA / 大阪,BAPE,〒542-0081 大阪府大阪市中央区南船場4-4-21,06-4963-6150,34.6758241,135.4998634,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/cdg-osaka', 'STORE COMME DES GARCONS OSAKA / 大阪', 'BAPE', '〒542-0081 大阪府大阪市中央区南船場4-4-21', '06-4963-6150', '34.6758241', '135.4998634', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/hiroshima,STORE HIROSHIMA / 広島,BAPE,〒730-0036 広島県広島市中区袋町7-33,082-545-1750,34.391611,132.460516,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/hiroshima', 'STORE HIROSHIMA / 広島', 'BAPE', '〒730-0036 広島県広島市中区袋町7-33', '[phone]', '34.391611', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/matsuyama,STORE MATSUYAMA / 松山,BAPE,〒790-0011 愛媛県松山市千舟町4-2-10 1F,089-943-7613,33.8366105,132.7658252,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/matsuyama', 'STORE MATSUYAMA / 松山', 'BAPE', '〒790-0011 愛媛県松山市千舟町4-2-10 1F', '[phone]', '[phone]', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/fukuoka,STORE FUKUOKA / 福岡,BAPE,〒810-0041 福岡県福岡市中央区大名1-11-28,092-732-7735,33.5871549,130.3949855,11:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/fukuoka', 'STORE FUKUOKA / 福岡', 'BAPE', '〒810-0041 福岡県福岡市中央区大名1-11-28', '[phone]', '[phone]', '[phone]', '11:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/bapekids-harajuku,KIDS HARAJUKU / 原宿,BAPE,〒150-0001 東京都渋谷区神宮前3-29-11,03-5770-4455,35.6722429,139.709908,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/bapekids-harajuku', 'KIDS HARAJUKU / 原宿', 'BAPE', '〒150-0001 東京都渋谷区神宮前3-29-11', '03-5770-4455', '35.6722429', '139.709908', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/bapekids-isetan-shinjuku,KIDS ISETAN SHINJUKU / 新宿,BAPE,〒160-0022 東京都新宿区新宿3丁目14-1 6F リ・スタイルキッズ,03-5925-8280（直通） 03-3352-1111（大代表）,35.691574,139.7046466,10:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/bapekids-isetan-shinjuku', 'KIDS ISETAN SHINJUKU / 新宿', 'BAPE', '〒160-0022 東京都新宿区新宿3丁目14-1 6F リ・スタイルキッズ', '03-5925-8280（直通） 03-3352-1111（大代表）', '35.691574', '139.7046466', '10:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/bapekids-seibu-ikebukuro,KIDS SEIBU IKEBUKURO / 池袋,BAPE,〒171-8569 東京都豊島区南池袋1-28-1 6F,03-3981-8030,35.7285729,139.7117442,10:00 ~ 21:00 （月 ~ 土） 10:00 ~ 20:00 （日・祝）,,,,,,12/19/2023,"('https://bape.com/pages/store-list/bapekids-seibu-ikebukuro', 'KIDS SEIBU IKEBUKURO / 池袋', 'BAPE', '〒171-8569 東京都豊島区南池袋1-28-1 6F', '03-3981-8030', '35.7285729', '139.7117442', '10:00 ~ 21:00 （月 ~ 土） 10:00 ~ 20:00 （日・祝）', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/bapekids-yokohama-takashimaya,KIDS YOKOHAMA TAKASHIMAYA / 横浜,BAPE,〒220-0005 神奈川県横浜市西区南幸1-6-31 6F,045-317-7735,35.4657774,139.6205984,10:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/bapekids-yokohama-takashimaya', 'KIDS YOKOHAMA TAKASHIMAYA / 横浜', 'BAPE', '〒220-0005 神奈川県横浜市西区南幸1-6-31 6F', '[phone]', '[phone]', '[phone]', '10:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/bapy-harajuku,BAPY HARAJUKU STORE / 原宿,BAPE,〒150-0001 東京都渋谷区神宮前4-21-5,03-5474-8869,35.6679739,139.7085167,11:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/bapy-harajuku', 'BAPY HARAJUKU STORE / 原宿', 'BAPE', '〒150-0001 東京都渋谷区神宮前4-21-5', '03-5474-8869', '35.6679739', '139.7085167', '11:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/piratestore-karuizawa,A BATHING APE PIRATE STORE KARUIZAWA / 軽井沢,BAPE,〒389-0102 長野県北佐久郡軽井沢町軽井沢 軽井沢・プリンスショッピングプラザ ニューイースト NE-07,0267-31-0155,36.34009,138.6351655,10:00 ~ 19:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/piratestore-karuizawa', 'A BATHING APE PIRATE STORE KARUIZAWA / 軽井沢', 'BAPE', '〒389-0102 長野県北佐久郡軽井沢町軽井沢 軽井沢・プリンスショッピングプラザ ニューイースト NE-07', '0267-31-0155', '36.34009', '138.6351655', '10:00 ~ 19:00', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/piratestore-laketown,A BATHING APE PIRATE STORE LAKETOWN / 越谷,BAPE,〒343-0828 埼玉県越谷市レイクタウン4-1-1 レイクタウンアウトレット 2nd Ave 1F 2103区画,[phone],35.87984392,139.8245522,10:00 ~ 20:00【POP UP STORE】,,,,,,12/19/2023,"('https://bape.com/pages/store-list/piratestore-laketown', 'A BATHING APE PIRATE STORE LAKETOWN / 越谷', 'BAPE', '〒343-0828 埼玉県越谷市レイクタウン4-1-1 レイクタウンアウトレット 2nd Ave 1F 2103区画', '[phone]', '35.87984392', '139.8245522', '10:00 ~ 20:00【POP UP STORE】', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/piratestore-makuhari,A BATHING APE PIRATE STORE MAKUHARI / 幕張,BAPE,〒261-0021千葉県千葉市美浜区ひび野2-6-1 三井アウトレットパーク幕張 A-SITE 2F A-206区画,[phone],35.6480354846665,140.04123149629,10:00 ~ 20:00【POP UP STORE】,,,,,,12/19/2023,"('https://bape.com/pages/store-list/piratestore-makuhari', 'A BATHING APE PIRATE STORE MAKUHARI / 幕張', 'BAPE', '〒261-0021千葉県千葉市美浜区ひび野2-6-1 三井アウトレットパーク幕張 A-SITE 2F A-206区画', '[phone]', '35.6480354846665', '140.04123149629', '10:00 ~ 20:00【POP UP STORE】', '', '', '', '', '', '12/19/2023')"
https://bape.com/pages/store-list/piratestore-tosu,A BATHING APE PIRATE STORE TOSU / 鳥栖,BAPE,〒841-0005 佐賀県鳥栖市弥生が丘8-1 鳥栖プレミアム・アウトレット1830区画,0942-85-8408,33.406466,130.511662,10:00 ~ 20:00,,,,,,12/19/2023,"('https://bape.com/pages/store-list/piratestore-tosu', 'A BATHING APE PIRATE STORE TOSU / 鳥栖', 'BAPE', '〒841-0005 佐賀県鳥栖市弥生が丘8-1 鳥栖プレミアム・アウトレット1830区画', '0942-85-8408', '33.406466', '130.511662', '10:00 ~ 20:00', '', '', '', '', '', '12/19/2023')"
